customer_id,product_id,order_date,quantity,total_amount,payment_method,year,month,day
43226,221,2024-09-09,1,306.53,Cash on Delivery,2024,9,9
84629,246,2024-12-24,4,1282.88,Bank Transfer,2024,12,24
55698,776,2025-03-16,4,404.04,Cash on Delivery,2025,3,16
66122,280,2024-11-06,1,401.05,Cash on Delivery,2024,11,6
24487,468,2024-07-01,1,372.43,Bank Transfer,2024,7,1
60664,809,2024-08-12,3,559.08,Bank Transfer,2024,8,12
46781,543,2024-07-03,1,282.92,Cash on Delivery,2024,7,3
47485,868,2025-01-16,1,55.6,Cash on Delivery,2025,1,16
80222,543,2024-06-25,2,425.54,Credit Card,2024,6,25
69990,839,2024-04-22,2,530.68,Cash on Delivery,2024,4,22
89114,397,2024-07-14,3,754.89,Credit Card,2024,7,14
61935,484,2024-04-14,3,1180.53,Bank Transfer,2024,4,14
96674,674,2024-04-30,3,936.51,Bank Transfer,2024,4,30
37431,736,2024-04-28,5,2111.95,Bank Transfer,2024,4,28
13425,852,2024-09-14,4,1638.32,Cash on Delivery,2024,9,14
38547,486,2024-12-10,3,1422.51,Credit Card,2024,12,10
42068,529,2024-05-12,5,764.05,Cash on Delivery,2024,5,12
23008,248,2024-11-01,5,971.35,Bank Transfer,2024,11,1
23420,508,2024-08-19,4,1994.64,Credit Card,2024,8,19
35117,391,2025-02-24,5,1124.2,Bank Transfer,2025,2,24
79582,388,2025-01-17,1,78.2,Bank Transfer,2025,1,17
61272,192,2024-05-01,3,138.72,Cash on Delivery,2024,5,1
67596,348,2025-02-15,2,552.78,Bank Transfer,2025,2,15
60808,424,2025-01-08,3,190.77,Credit Card,2025,1,8
87513,782,2024-05-04,2,571.96,Cash on Delivery,2024,5,4
30444,651,2024-12-24,4,247.64,Credit Card,2024,12,24
62506,560,2024-05-09,1,294.45,Cash on Delivery,2024,5,9
45719,329,2024-08-25,3,1044.93,Credit Card,2024,8,25
89715,941,2024-07-06,1,213.83,Credit Card,2024,7,6
58368,522,2024-12-08,3,488.49,Bank Transfer,2024,12,8
41135,862,2024-08-17,4,231.36,Cash on Delivery,2024,8,17
78277,157,2025-01-17,4,1627.96,Credit Card,2025,1,17
61065,988,2024-04-20,1,465.66,Cash on Delivery,2024,4,20
96568,842,2024-03-21,1,284.33,Bank Transfer,2024,3,21
14284,865,2024-06-05,1,323.83,Bank Transfer,2024,6,5
90910,280,2024-04-17,3,900.54,Bank Transfer,2024,4,17
42128,563,2024-11-13,2,585.8,Cash on Delivery,2024,11,13
58130,171,2024-05-17,1,138.55,Bank Transfer,2024,5,17
40110,325,2024-07-03,5,1547.7,Cash on Delivery,2024,7,3
89076,967,2024-10-12,3,283.62,Cash on Delivery,2024,10,12
75860,370,2024-07-02,3,154.59,Credit Card,2024,7,2
22360,766,2024-04-19,3,578.76,Credit Card,2024,4,19
37265,162,2024-05-01,3,594.0600000000001,Credit Card,2024,5,1
23672,158,2024-10-30,2,183.52,Bank Transfer,2024,10,30
22599,888,2025-01-28,4,145.08,Bank Transfer,2025,1,28
39126,225,2024-08-09,3,1446.84,Cash on Delivery,2024,8,9
14108,820,2024-09-22,1,357.97,Bank Transfer,2024,9,22
12544,958,2024-07-02,3,459.36,Bank Transfer,2024,7,2
49580,828,2024-12-25,1,373.83,Bank Transfer,2024,12,25
96065,297,2024-07-01,2,779.62,Bank Transfer,2024,7,1
97353,626,2025-02-20,2,234.18,Bank Transfer,2025,2,20
90540,259,2024-12-19,4,1754.64,Credit Card,2024,12,19
33770,716,2025-03-10,1,433.99,Credit Card,2025,3,10
82817,486,2025-03-13,4,1727.64,Cash on Delivery,2025,3,13
27140,260,2024-08-17,1,408.63,Credit Card,2024,8,17
53754,190,2024-07-11,1,92.5,Cash on Delivery,2024,7,11
81512,976,2024-12-23,3,229.32,Bank Transfer,2024,12,23
62597,828,2024-08-17,1,132.34,Cash on Delivery,2024,8,17
40338,310,2024-12-31,5,398.29999999999995,Cash on Delivery,2024,12,31
81439,792,2024-11-17,2,640.96,Credit Card,2024,11,17
59486,327,2024-11-29,5,2378.1,Bank Transfer,2024,11,29
50145,554,2024-10-26,3,963.21,Cash on Delivery,2024,10,26
26849,667,2024-11-24,3,350.21999999999997,Bank Transfer,2024,11,24
99423,675,2024-08-30,5,877.5,Cash on Delivery,2024,8,30
10211,964,2024-07-23,2,65.02,Cash on Delivery,2024,7,23
47342,141,2024-08-30,4,904.92,Credit Card,2024,8,30
35152,106,2025-03-01,1,87.9,Bank Transfer,2025,3,1
28742,184,2024-06-02,5,1678.0500000000002,Cash on Delivery,2024,6,2
20004,137,2024-05-25,3,660.96,Credit Card,2024,5,25
53575,622,2024-05-04,3,225.06,Credit Card,2024,5,4
34224,347,2025-01-27,5,2051.9,Bank Transfer,2025,1,27
87467,199,2024-10-05,4,215.08,Credit Card,2024,10,5
89887,576,2024-05-13,3,592.59,Credit Card,2024,5,13
71870,522,2024-12-30,3,858.03,Cash on Delivery,2024,12,30
63842,781,2024-06-22,2,921.5,Cash on Delivery,2024,6,22
97274,560,2025-02-24,3,235.82999999999998,Credit Card,2025,2,24
23807,547,2024-12-02,5,1988.15,Credit Card,2024,12,2
74278,225,2024-10-13,1,304.0,Cash on Delivery,2024,10,13
27836,302,2024-06-09,4,442.68,Cash on Delivery,2024,6,9
13591,884,2024-04-21,1,394.06,Credit Card,2024,4,21
50980,688,2024-05-29,2,89.6,Credit Card,2024,5,29
53270,848,2024-09-15,1,431.8,Cash on Delivery,2024,9,15
47212,856,2024-03-28,4,1910.72,Credit Card,2024,3,28
30090,493,2024-03-26,3,88.56,Credit Card,2024,3,26
47189,700,2024-05-10,1,385.88,Bank Transfer,2024,5,10
92276,555,2024-07-11,4,1247.44,Bank Transfer,2024,7,11
84661,129,2024-04-04,2,545.66,Bank Transfer,2024,4,4
62444,222,2024-10-14,3,1057.0500000000002,Cash on Delivery,2024,10,14
94912,795,2024-11-14,4,1852.28,Credit Card,2024,11,14
90560,739,2024-05-26,2,137.06,Cash on Delivery,2024,5,26
50437,220,2024-09-20,2,532.54,Cash on Delivery,2024,9,20
50139,905,2024-12-10,4,1552.0,Credit Card,2024,12,10
22264,870,2024-03-26,1,138.85,Cash on Delivery,2024,3,26
84937,186,2024-05-02,4,148.68,Cash on Delivery,2024,5,2
44793,401,2024-05-17,5,1701.6,Credit Card,2024,5,17
11164,154,2024-11-20,5,649.1500000000001,Bank Transfer,2024,11,20
53993,268,2025-03-06,3,842.6999999999999,Cash on Delivery,2025,3,6
15858,626,2024-09-20,2,427.94,Cash on Delivery,2024,9,20
20025,681,2024-12-21,2,137.02,Cash on Delivery,2024,12,21
33753,531,2024-08-18,3,1432.5,Credit Card,2024,8,18
54627,297,2024-08-18,1,52.33,Bank Transfer,2024,8,18
92393,344,2025-03-12,5,1861.9499999999998,Credit Card,2025,3,12
25309,977,2024-08-24,3,1106.73,Cash on Delivery,2024,8,24
37422,444,2024-08-28,5,108.6,Cash on Delivery,2024,8,28
99243,739,2025-01-25,2,21.44,Cash on Delivery,2025,1,25
26759,762,2024-04-30,3,331.65,Credit Card,2024,4,30
77451,509,2024-07-20,3,166.74,Credit Card,2024,7,20
41613,159,2025-02-21,5,2437.6499999999996,Credit Card,2025,2,21
20019,886,2025-03-04,4,1200.12,Credit Card,2025,3,4
76799,691,2024-11-08,3,413.66999999999996,Bank Transfer,2024,11,8
14911,589,2025-01-18,2,463.7,Credit Card,2025,1,18
42185,615,2024-09-24,2,172.3,Credit Card,2024,9,24
36989,639,2024-12-22,3,556.6800000000001,Credit Card,2024,12,22
62189,650,2025-02-21,3,261.69,Cash on Delivery,2025,2,21
51971,990,2024-04-09,4,461.44,Bank Transfer,2024,4,9
42991,144,2024-08-24,1,261.6,Cash on Delivery,2024,8,24
61358,439,2025-02-26,5,2382.6499999999996,Bank Transfer,2025,2,26
40849,554,2025-01-03,4,239.72,Credit Card,2025,1,3
65102,294,2024-09-10,1,107.09,Bank Transfer,2024,9,10
93663,482,2024-04-25,1,297.2,Credit Card,2024,4,25
92929,716,2024-10-13,2,110.14,Bank Transfer,2024,10,13
17439,520,2024-08-12,4,1851.28,Bank Transfer,2024,8,12
25536,482,2024-08-07,3,1034.31,Credit Card,2024,8,7
45637,961,2024-10-22,3,685.6500000000001,Credit Card,2024,10,22
36922,226,2024-10-17,1,254.46,Cash on Delivery,2024,10,17
48551,374,2025-01-14,3,646.29,Cash on Delivery,2025,1,14
62183,568,2024-04-04,2,989.62,Cash on Delivery,2024,4,4
96862,146,2024-09-28,5,2286.0499999999997,Cash on Delivery,2024,9,28
94597,241,2024-12-28,2,605.18,Credit Card,2024,12,28
44994,879,2024-12-14,5,1347.1000000000001,Cash on Delivery,2024,12,14
57366,267,2024-05-09,2,663.72,Bank Transfer,2024,5,9
74049,354,2024-10-07,5,1460.4499999999998,Bank Transfer,2024,10,7
14046,689,2024-12-19,4,503.64,Bank Transfer,2024,12,19
54645,190,2024-07-30,4,1418.76,Bank Transfer,2024,7,30
24024,869,2024-05-09,5,2099.9,Bank Transfer,2024,5,9
57449,247,2024-10-20,5,187.60000000000002,Cash on Delivery,2024,10,20
87653,653,2024-07-28,2,919.54,Credit Card,2024,7,28
76203,307,2024-04-03,5,195.9,Credit Card,2024,4,3
45679,470,2025-02-08,4,1726.92,Credit Card,2025,2,8
83914,738,2024-07-12,2,119.02,Bank Transfer,2024,7,12
55931,431,2024-09-13,2,656.2,Credit Card,2024,9,13
68792,209,2024-11-09,1,119.39,Cash on Delivery,2024,11,9
58848,876,2024-08-08,2,194.16,Credit Card,2024,8,8
13992,375,2024-09-28,5,129.35,Cash on Delivery,2024,9,28
33897,755,2024-06-11,1,323.43,Credit Card,2024,6,11
69817,100,2024-12-12,4,719.76,Bank Transfer,2024,12,12
88142,992,2024-11-09,3,686.55,Bank Transfer,2024,11,9
43023,241,2024-11-13,5,1978.1999999999998,Cash on Delivery,2024,11,13
76411,576,2024-11-18,4,1773.72,Bank Transfer,2024,11,18
53652,899,2024-06-14,5,2080.6,Cash on Delivery,2024,6,14
23300,737,2024-06-05,2,92.24,Credit Card,2024,6,5
96041,595,2024-09-22,2,354.98,Bank Transfer,2024,9,22
33156,855,2025-03-16,3,903.21,Cash on Delivery,2025,3,16
81896,105,2025-01-20,2,615.18,Bank Transfer,2025,1,20
17483,205,2024-06-11,4,842.2,Cash on Delivery,2024,6,11
56269,575,2024-08-25,5,778.65,Credit Card,2024,8,25
62764,901,2024-11-03,4,146.84,Credit Card,2024,11,3
63876,545,2024-09-04,2,215.68,Credit Card,2024,9,4
76057,560,2024-07-03,4,1693.8,Bank Transfer,2024,7,3
28381,973,2024-04-26,1,324.51,Bank Transfer,2024,4,26
62323,308,2024-11-04,5,1142.15,Bank Transfer,2024,11,4
13120,893,2024-04-07,1,40.2,Cash on Delivery,2024,4,7
78206,610,2024-08-17,5,1064.25,Cash on Delivery,2024,8,17
63278,722,2024-05-31,2,430.26,Cash on Delivery,2024,5,31
77729,744,2024-03-23,3,730.11,Credit Card,2024,3,23
76603,511,2025-02-27,2,579.8,Cash on Delivery,2025,2,27
61332,200,2024-06-01,2,137.88,Bank Transfer,2024,6,1
16119,628,2024-12-03,1,71.83,Bank Transfer,2024,12,3
91463,110,2024-09-27,5,2093.5499999999997,Bank Transfer,2024,9,27
85934,141,2024-03-23,2,400.34,Bank Transfer,2024,3,23
91509,113,2025-02-24,3,1378.23,Credit Card,2025,2,24
36278,246,2024-11-09,2,130.26,Credit Card,2024,11,9
13725,564,2024-06-16,4,1142.88,Credit Card,2024,6,16
45232,140,2024-05-28,2,278.86,Cash on Delivery,2024,5,28
55539,614,2024-12-13,5,724.75,Credit Card,2024,12,13
77318,305,2025-02-18,2,407.88,Bank Transfer,2025,2,18
25761,657,2024-05-11,4,1798.2,Credit Card,2024,5,11
62981,200,2024-07-20,2,845.98,Cash on Delivery,2024,7,20
54917,405,2024-12-26,4,628.96,Cash on Delivery,2024,12,26
73536,311,2024-06-12,5,1532.2,Credit Card,2024,6,12
47349,517,2025-01-26,2,764.3,Bank Transfer,2025,1,26
19284,944,2024-07-28,5,812.25,Cash on Delivery,2024,7,28
60712,775,2025-02-09,5,120.9,Credit Card,2025,2,9
92087,888,2024-03-26,4,104.8,Credit Card,2024,3,26
99315,618,2024-10-03,3,1240.56,Cash on Delivery,2024,10,3
10679,819,2024-04-23,4,770.04,Cash on Delivery,2024,4,23
53474,892,2024-09-26,5,1400.75,Bank Transfer,2024,9,26
47962,396,2024-06-13,3,70.35,Credit Card,2024,6,13
39413,362,2024-10-01,2,654.44,Cash on Delivery,2024,10,1
46239,413,2025-01-26,2,867.34,Cash on Delivery,2025,1,26
59603,125,2024-09-05,2,804.84,Credit Card,2024,9,5
92950,265,2024-03-27,2,435.34,Bank Transfer,2024,3,27
85365,870,2024-12-18,2,316.1,Cash on Delivery,2024,12,18
17937,787,2025-02-17,4,1042.56,Cash on Delivery,2025,2,17
74288,173,2024-08-04,2,616.86,Bank Transfer,2024,8,4
77157,635,2025-01-07,4,1295.56,Bank Transfer,2025,1,7
87140,977,2024-12-02,3,250.41,Credit Card,2024,12,2
54306,409,2024-09-26,1,333.66,Cash on Delivery,2024,9,26
36926,350,2024-03-29,2,274.24,Bank Transfer,2024,3,29
74490,677,2024-05-26,1,409.85,Bank Transfer,2024,5,26
75854,783,2024-10-08,3,1362.6,Cash on Delivery,2024,10,8
17341,291,2024-08-10,5,493.8,Credit Card,2024,8,10
35822,748,2024-04-22,1,473.99,Bank Transfer,2024,4,22
47566,574,2024-09-07,4,864.12,Bank Transfer,2024,9,7
81133,682,2024-11-16,1,240.56,Cash on Delivery,2024,11,16
82756,597,2024-09-28,3,1337.46,Cash on Delivery,2024,9,28
14276,513,2024-09-14,5,1062.1,Credit Card,2024,9,14
48855,809,2024-11-05,1,447.49,Bank Transfer,2024,11,5
58295,187,2024-07-17,3,746.73,Cash on Delivery,2024,7,17
24196,229,2025-01-06,1,231.51,Credit Card,2025,1,6
92507,170,2024-07-19,1,394.75,Credit Card,2024,7,19
57960,951,2024-04-09,1,220.22,Bank Transfer,2024,4,9
34368,204,2024-07-31,3,1426.59,Bank Transfer,2024,7,31
82764,763,2024-04-23,1,317.08,Credit Card,2024,4,23
71646,693,2024-09-15,2,120.66,Cash on Delivery,2024,9,15
82989,892,2024-05-24,1,474.75,Bank Transfer,2024,5,24
91997,118,2024-03-21,4,1780.44,Credit Card,2024,3,21
38807,756,2024-10-11,4,363.16,Bank Transfer,2024,10,11
81959,433,2025-03-13,2,739.4,Cash on Delivery,2025,3,13
48904,931,2025-02-07,3,1318.53,Bank Transfer,2025,2,7
29007,951,2024-09-11,4,1337.48,Cash on Delivery,2024,9,11
35793,427,2024-11-23,2,455.42,Credit Card,2024,11,23
56948,349,2025-01-28,3,1051.92,Cash on Delivery,2025,1,28
65579,533,2024-10-07,1,142.29,Cash on Delivery,2024,10,7
61930,660,2024-04-05,3,1086.6,Credit Card,2024,4,5
32947,387,2025-01-10,2,616.82,Bank Transfer,2025,1,10
27766,257,2024-09-25,5,773.6,Credit Card,2024,9,25
21745,560,2024-12-23,5,624.55,Credit Card,2024,12,23
77096,369,2024-11-30,4,332.32,Credit Card,2024,11,30
99677,622,2025-02-15,4,1302.92,Bank Transfer,2025,2,15
39828,953,2025-02-12,3,176.73,Credit Card,2025,2,12
84736,624,2024-06-27,1,218.74,Credit Card,2024,6,27
49782,911,2024-10-27,3,1282.44,Cash on Delivery,2024,10,27
45241,448,2024-10-14,5,707.35,Cash on Delivery,2024,10,14
13431,591,2025-01-03,3,619.14,Bank Transfer,2025,1,3
91430,417,2024-11-08,5,1639.65,Credit Card,2024,11,8
14487,923,2024-11-01,5,304.1,Cash on Delivery,2024,11,1
74218,631,2024-12-30,1,309.55,Bank Transfer,2024,12,30
37624,681,2025-03-08,1,461.0,Credit Card,2025,3,8
25561,275,2024-11-23,1,330.94,Credit Card,2024,11,23
25091,766,2025-01-30,5,598.75,Cash on Delivery,2025,1,30
65398,505,2024-11-18,4,888.4,Cash on Delivery,2024,11,18
37040,628,2024-07-28,3,1263.3899999999999,Cash on Delivery,2024,7,28
53928,624,2024-07-18,5,1288.65,Bank Transfer,2024,7,18
81400,950,2024-08-02,4,668.44,Bank Transfer,2024,8,2
38645,851,2025-02-12,2,650.46,Bank Transfer,2025,2,12
61294,645,2024-08-23,2,459.14,Bank Transfer,2024,8,23
42912,811,2024-10-05,5,301.5,Bank Transfer,2024,10,5
91781,497,2024-03-20,3,1445.85,Cash on Delivery,2024,3,20
72072,349,2025-02-09,3,1427.01,Bank Transfer,2025,2,9
89104,358,2024-12-07,3,853.4100000000001,Cash on Delivery,2024,12,7
25897,247,2024-11-22,5,329.35,Cash on Delivery,2024,11,22
29111,355,2024-11-12,3,797.31,Cash on Delivery,2024,11,12
18651,121,2024-07-04,5,2063.5,Cash on Delivery,2024,7,4
36373,901,2024-09-25,1,101.9,Bank Transfer,2024,9,25
63014,323,2025-03-12,3,188.43,Bank Transfer,2025,3,12
90154,762,2024-07-27,1,388.35,Bank Transfer,2024,7,27
81927,669,2024-05-04,1,482.29,Credit Card,2024,5,4
50538,868,2024-10-02,2,493.28,Cash on Delivery,2024,10,2
31600,775,2025-02-19,2,735.88,Credit Card,2025,2,19
50200,841,2024-05-03,2,514.02,Bank Transfer,2024,5,3
16430,522,2024-10-23,2,409.92,Bank Transfer,2024,10,23
99042,343,2024-05-26,2,424.5,Cash on Delivery,2024,5,26
29306,162,2024-12-07,3,1076.46,Cash on Delivery,2024,12,7
64799,950,2024-10-30,4,1385.76,Cash on Delivery,2024,10,30
56589,969,2024-12-27,1,275.82,Cash on Delivery,2024,12,27
79379,411,2024-10-18,5,1226.9,Cash on Delivery,2024,10,18
51171,608,2024-09-08,1,439.96,Bank Transfer,2024,9,8
48362,186,2024-05-12,1,81.21,Cash on Delivery,2024,5,12
86056,629,2024-05-27,2,689.72,Credit Card,2024,5,27
90329,114,2024-08-17,4,1517.04,Credit Card,2024,8,17
52647,806,2024-12-16,4,1735.08,Cash on Delivery,2024,12,16
60295,636,2024-09-14,2,699.08,Credit Card,2024,9,14
47453,175,2024-08-04,2,72.72,Cash on Delivery,2024,8,4
26742,349,2024-08-30,3,1369.8899999999999,Cash on Delivery,2024,8,30
31977,490,2024-04-01,5,1859.1999999999998,Credit Card,2024,4,1
18511,877,2024-04-07,4,387.76,Cash on Delivery,2024,4,7
12945,798,2024-09-30,5,974.1500000000001,Bank Transfer,2024,9,30
86737,352,2025-01-16,1,424.55,Credit Card,2025,1,16
67405,183,2024-04-13,2,170.62,Bank Transfer,2024,4,13
52751,399,2024-09-08,3,751.11,Cash on Delivery,2024,9,8
54453,246,2025-01-28,2,235.56,Credit Card,2025,1,28
13011,231,2024-07-29,2,552.22,Bank Transfer,2024,7,29
67232,645,2024-05-29,2,344.44,Bank Transfer,2024,5,29
92859,727,2024-09-12,3,1495.0500000000002,Cash on Delivery,2024,9,12
51714,479,2024-07-12,3,1359.6,Cash on Delivery,2024,7,12
79715,977,2024-11-22,5,984.35,Credit Card,2024,11,22
26457,279,2024-10-07,5,2282.75,Bank Transfer,2024,10,7
36759,952,2024-04-16,5,776.25,Cash on Delivery,2024,4,16
59266,405,2024-10-14,2,972.2,Cash on Delivery,2024,10,14
18191,355,2024-12-11,2,867.66,Bank Transfer,2024,12,11
43995,537,2024-04-26,4,1503.92,Credit Card,2024,4,26
62030,375,2024-05-28,2,91.78,Credit Card,2024,5,28
62120,501,2025-03-05,3,1369.1399999999999,Bank Transfer,2025,3,5
97308,712,2024-05-21,2,36.56,Cash on Delivery,2024,5,21
86727,102,2025-03-10,4,1521.68,Cash on Delivery,2025,3,10
94503,874,2024-09-24,2,124.02,Cash on Delivery,2024,9,24
82945,952,2024-05-23,2,407.22,Cash on Delivery,2024,5,23
45242,471,2025-01-14,4,1503.64,Cash on Delivery,2025,1,14
32168,896,2024-09-29,4,1916.48,Credit Card,2024,9,29
43139,669,2024-07-06,5,62.300000000000004,Cash on Delivery,2024,7,6
88885,393,2024-12-13,1,112.93,Cash on Delivery,2024,12,13
27584,366,2025-01-10,1,79.8,Credit Card,2025,1,10
89618,567,2025-03-01,1,98.87,Cash on Delivery,2025,3,1
70242,732,2024-04-21,2,651.78,Credit Card,2024,4,21
11655,961,2025-03-05,4,1462.16,Bank Transfer,2025,3,5
77187,500,2024-05-03,1,149.72,Credit Card,2024,5,3
85139,844,2024-12-13,1,312.01,Bank Transfer,2024,12,13
49769,295,2025-02-11,5,2028.85,Bank Transfer,2025,2,11
18860,860,2025-01-13,1,145.57,Bank Transfer,2025,1,13
48216,738,2024-08-12,5,1141.1499999999999,Bank Transfer,2024,8,12
32522,638,2024-11-17,4,1689.92,Credit Card,2024,11,17
37275,765,2024-07-22,1,447.13,Cash on Delivery,2024,7,22
92654,693,2024-06-10,1,386.91,Credit Card,2024,6,10
60796,535,2024-06-01,2,482.66,Credit Card,2024,6,1
98151,707,2024-05-14,2,151.2,Cash on Delivery,2024,5,14
19327,454,2024-04-26,3,1004.1299999999999,Cash on Delivery,2024,4,26
77848,713,2024-07-14,4,352.08,Cash on Delivery,2024,7,14
99026,665,2024-08-18,5,2351.0,Credit Card,2024,8,18
48813,395,2025-03-14,1,191.02,Credit Card,2025,3,14
88937,504,2025-01-04,2,480.28,Bank Transfer,2025,1,4
29312,481,2024-08-12,4,1419.32,Cash on Delivery,2024,8,12
21298,479,2025-01-17,4,1106.92,Credit Card,2025,1,17
82746,101,2024-11-18,3,789.48,Bank Transfer,2024,11,18
45270,685,2024-04-26,1,410.45,Bank Transfer,2024,4,26
65819,691,2024-06-16,2,511.8,Credit Card,2024,6,16
14029,436,2025-02-20,4,454.56,Credit Card,2025,2,20
42097,317,2024-05-08,3,639.48,Bank Transfer,2024,5,8
78056,313,2024-09-21,2,226.48,Credit Card,2024,9,21
29123,506,2024-09-12,3,217.98,Cash on Delivery,2024,9,12
11363,816,2024-10-02,3,245.88,Credit Card,2024,10,2
47637,197,2024-09-28,2,969.86,Cash on Delivery,2024,9,28
72471,557,2024-08-22,3,348.39,Cash on Delivery,2024,8,22
55956,110,2024-05-17,3,1250.6399999999999,Cash on Delivery,2024,5,17
60036,244,2024-11-27,4,1332.92,Bank Transfer,2024,11,27
65235,554,2024-07-29,1,299.39,Credit Card,2024,7,29
68904,957,2024-12-16,4,1064.52,Cash on Delivery,2024,12,16
11101,750,2024-09-27,5,484.7,Cash on Delivery,2024,9,27
91161,556,2024-05-29,3,1136.01,Credit Card,2024,5,29
31593,343,2025-02-16,1,415.49,Cash on Delivery,2025,2,16
19180,427,2024-08-17,2,703.68,Bank Transfer,2024,8,17
21588,112,2024-03-25,2,597.26,Cash on Delivery,2024,3,25
92632,712,2024-10-15,3,655.47,Bank Transfer,2024,10,15
92429,710,2024-09-20,4,1212.64,Cash on Delivery,2024,9,20
99265,532,2024-08-24,5,1330.2,Cash on Delivery,2024,8,24
12167,500,2024-11-20,1,187.51,Credit Card,2024,11,20
22739,196,2024-07-15,5,1087.75,Bank Transfer,2024,7,15
51408,511,2025-02-14,2,424.96,Cash on Delivery,2025,2,14
98186,606,2024-08-25,1,134.35,Bank Transfer,2024,8,25
31253,226,2024-12-11,3,1286.85,Cash on Delivery,2024,12,11
34709,636,2024-10-28,2,230.16,Bank Transfer,2024,10,28
96221,136,2025-02-14,1,88.76,Cash on Delivery,2025,2,14
98713,260,2025-02-05,1,463.67,Bank Transfer,2025,2,5
79880,664,2024-06-01,5,1542.1000000000001,Cash on Delivery,2024,6,1
79018,460,2024-09-08,2,300.74,Cash on Delivery,2024,9,8
88218,299,2025-02-04,3,675.3,Credit Card,2025,2,4
69327,183,2024-08-28,3,316.29,Cash on Delivery,2024,8,28
52134,592,2024-04-11,1,340.27,Bank Transfer,2024,4,11
39427,292,2024-06-13,3,1495.32,Bank Transfer,2024,6,13
55371,753,2024-04-02,4,1054.76,Cash on Delivery,2024,4,2
96190,415,2024-11-04,5,1829.05,Cash on Delivery,2024,11,4
55421,315,2025-03-16,2,614.24,Credit Card,2025,3,16
36683,125,2025-02-21,2,191.54,Cash on Delivery,2025,2,21
96700,598,2024-03-27,4,1896.16,Cash on Delivery,2024,3,27
15505,465,2024-10-25,2,700.3,Bank Transfer,2024,10,25
46965,329,2025-02-21,3,1031.94,Cash on Delivery,2025,2,21
73481,538,2024-08-24,4,790.04,Credit Card,2024,8,24
32978,667,2024-11-11,4,1912.68,Cash on Delivery,2024,11,11
60294,486,2024-04-19,4,603.08,Bank Transfer,2024,4,19
27462,864,2024-09-08,5,2331.9,Bank Transfer,2024,9,8
58481,128,2024-04-18,4,398.24,Cash on Delivery,2024,4,18
93038,847,2025-01-06,5,625.4,Credit Card,2025,1,6
82649,983,2024-11-26,1,419.8,Bank Transfer,2024,11,26
47335,776,2024-08-25,5,1553.8999999999999,Cash on Delivery,2024,8,25
90319,797,2024-06-25,4,658.2,Cash on Delivery,2024,6,25
86183,263,2025-02-21,3,614.88,Cash on Delivery,2025,2,21
24175,122,2025-03-19,5,2352.15,Credit Card,2025,3,19
73858,604,2024-05-21,4,1953.96,Cash on Delivery,2024,5,21
52435,529,2024-11-11,5,1701.55,Bank Transfer,2024,11,11
11455,374,2024-04-14,2,203.4,Bank Transfer,2024,4,14
93036,964,2025-01-28,4,757.2,Bank Transfer,2025,1,28
76569,447,2025-01-12,1,428.62,Bank Transfer,2025,1,12
13356,232,2024-12-27,5,2044.75,Cash on Delivery,2024,12,27
95980,804,2024-12-06,1,106.07,Cash on Delivery,2024,12,6
13042,464,2024-05-15,5,1274.0,Cash on Delivery,2024,5,15
64649,438,2024-12-07,5,664.9,Cash on Delivery,2024,12,7
79954,295,2024-07-25,5,577.9,Bank Transfer,2024,7,25
73957,834,2024-07-28,5,686.4499999999999,Bank Transfer,2024,7,28
96551,526,2024-10-21,2,39.44,Credit Card,2024,10,21
85518,519,2025-03-11,1,292.66,Cash on Delivery,2025,3,11
82689,254,2024-09-23,1,169.29,Cash on Delivery,2024,9,23
87052,815,2024-06-13,3,932.0999999999999,Bank Transfer,2024,6,13
35514,791,2024-08-12,4,866.76,Cash on Delivery,2024,8,12
78620,909,2024-07-11,1,89.38,Credit Card,2024,7,11
96418,939,2024-09-18,2,651.76,Bank Transfer,2024,9,18
80018,257,2024-11-06,4,1061.04,Bank Transfer,2024,11,6
25370,576,2024-09-09,1,366.61,Cash on Delivery,2024,9,9
30282,411,2025-02-19,3,275.37,Credit Card,2025,2,19
11578,787,2024-05-22,2,72.74,Bank Transfer,2024,5,22
97390,512,2024-07-24,3,938.61,Credit Card,2024,7,24
22729,649,2024-03-31,2,262.44,Bank Transfer,2024,3,31
32747,322,2024-06-30,1,24.0,Cash on Delivery,2024,6,30
93277,428,2024-06-20,1,487.74,Cash on Delivery,2024,6,20
31245,209,2024-07-25,1,96.75,Cash on Delivery,2024,7,25
50842,300,2024-10-14,3,799.5,Cash on Delivery,2024,10,14
42780,482,2024-11-26,4,485.16,Credit Card,2024,11,26
43949,346,2025-01-28,3,476.25,Credit Card,2025,1,28
50142,347,2024-10-18,2,301.02,Cash on Delivery,2024,10,18
97111,897,2024-09-07,4,57.88,Bank Transfer,2024,9,7
88321,738,2024-09-22,5,965.45,Bank Transfer,2024,9,22
95344,551,2024-10-12,3,1080.96,Cash on Delivery,2024,10,12
88797,244,2024-10-26,3,650.7,Credit Card,2024,10,26
88975,577,2024-11-14,3,448.47,Cash on Delivery,2024,11,14
52849,829,2024-03-20,3,298.14,Bank Transfer,2024,3,20
25985,480,2025-02-07,2,706.46,Bank Transfer,2025,2,7
74178,179,2024-12-13,1,20.84,Credit Card,2024,12,13
16797,333,2024-07-27,1,124.08,Credit Card,2024,7,27
61595,586,2024-11-01,2,790.02,Bank Transfer,2024,11,1
